Entity,Year,Share of the population that was born in another country
"Less developed regions, excluding least developed countries",1995,1.4185833
"Less developed regions, excluding least developed countries",2000,1.3775185
"Less developed regions, excluding least developed countries",2005,1.4160715
"Less developed regions, excluding least developed countries",2010,1.6372943
"Less developed regions, excluding least developed countries",2015,1.8163501
"Less developed regions, excluding least developed countries",2020,1.9611793
Liberia,1990,4.574557
Liberia,1995,10.200391
Liberia,2000,5.331607
Liberia,2005,2.7101898
Liberia,2010,2.5483398
Liberia,2015,2.506826
Liberia,2020,1.7388813
Libya,1990,10.302225
Libya,1995,10.265951
Libya,2000,10.590655
Libya,2005,10.785541
Libya,2010,11.087914
Libya,2015,12.014773
Libya,2020,12.028852
Liechtenstein,1990,37.88121
Liechtenstein,1995,43.099987
Liechtenstein,2000,46.658028
Liechtenstein,2005,54.432858
Liechtenstein,2010,62.06801
Liechtenstein,2015,63.52329
Liechtenstein,2020,67.852745
Lithuania,1990,9.449532
Lithuania,1995,7.543879
Lithuania,2000,6.119951
Lithuania,2005,6.0165496
Lithuania,2010,5.1466393
Lithuania,2015,4.639391
Lithuania,2020,5.333155
Low-income countries,1990,3.0301793
Low-income countries,1995,2.5645242
Low-income countries,2000,1.8226258
Low-income countries,2005,1.5621822
Low-income countries,2010,1.6529016
Low-income countries,2015,1.7110674
Low-income countries,2020,1.7828648
Lower-middle-income countries,1990,1.8083782
Lower-middle-income countries,1995,1.4715002
Lower-middle-income countries,2000,1.3003669
Lower-middle-income countries,2005,1.1285793
Lower-middle-income countries,2010,1.0586252
Lower-middle-income countries,2015,1.003614
Lower-middle-income countries,2020,0.9651391
Luxembourg,1990,29.806433
Luxembourg,1995,30.897352
Luxembourg,2000,32.04496
Luxembourg,2005,32.896942
Luxembourg,2010,32.12152
Luxembourg,2015,43.91565
Luxembourg,2020,47.615562
Macao,1990,59.638584
Macao,1995,58.34477
Macao,2000,56.289566
Macao,2005,57.84415
Macao,2010,59.17821
Macao,2015,62.459785
Macao,2020,62.138287
Madagascar,1990,0.20620508
Madagascar,1995,0.157153
Madagascar,2000,0.14930736
Madagascar,2005,0.14210828
Madagascar,2010,0.13665608
Madagascar,2015,0.13235493
Madagascar,2020,0.12842792
Malawi,1990,11.991324
Malawi,1995,2.4544265
Malawi,2000,2.0865119
Malawi,2005,1.7555985
Malawi,2010,1.4974406
Malawi,2015,1.1784079
Malawi,2020,1.0003264
Malaysia,1990,3.8598268
Malaysia,1995,4.5752935
Malaysia,2000,6.3101754
Malaysia,2005,7.4677234
Malaysia,2010,8.569883
Malaysia,2015,10.837715
Malaysia,2020,10.741396
Maldives,1990,3.8936365
Maldives,1995,7.2832723
Maldives,2000,9.696631
Maldives,2005,14.094004
Maldives,2010,14.945178
Maldives,2015,14.128605
Maldives,2020,12.96458
Mali,1990,1.9022204
Mali,1995,1.8380268
Mali,2000,1.7309268
Mali,2005,2.0244203
Mali,2010,2.2663965
Mali,2015,2.4113166
Mali,2020,2.3990567
Malta,1990,4.1647215
Malta,1995,4.7069063
Malta,2000,5.467053
Malta,2005,6.069308
Malta,2010,7.9680004
Malta,2015,12.14183
Malta,2020,25.99091
Marshall Islands,1990,2.4500158
Marshall Islands,1995,2.933365
Marshall Islands,2000,3.7258148
Marshall Islands,2005,4.3741064
Marshall Islands,2010,5.48074
Marshall Islands,2015,5.716872
Marshall Islands,2020,5.571511
Martinique,1990,10.797668
Martinique,1995,12.637771
Martinique,2000,14.080038
Martinique,2005,14.359339
Martinique,2010,15.095042
Martinique,2015,18.276646
Martinique,2020,18.28681
Mauritania,1990,5.4882474
Mauritania,1995,3.8710597
Mauritania,2000,2.1810367
Mauritania,2005,1.9248409
Mauritania,2010,2.430313
Mauritania,2015,4.1161513
Mauritania,2020,3.9204156
Mauritius,1990,0.3421826
Mauritius,1995,0.6638752
Mauritius,2000,1.3114829
Mauritius,2005,1.607761
Mauritius,2010,1.990139
Mauritius,2015,2.269629
Mauritius,2020,2.2718785
Mayotte,1990,16.067905
Mayotte,1995,21.362818
Mayotte,2000,30.24925
Mayotte,2005,35.47161
Mayotte,2010,34.85933
Mayotte,2015,33.90928
Mayotte,2020,40.885147
Melanesia,1990,1.5268205
Melanesia,1995,1.4488217
Melanesia,2000,1.2749193
Melanesia,2005,1.2618941
Melanesia,2010,1.2047431
Melanesia,2015,1.1790774
Melanesia,2020,1.1154644
Mexico,1990,0.82874435
Mexico,1995,0.5002537
Mexico,2000,0.54403627
Mexico,2005,0.67227644
Mexico,2010,0.84992975
Mexico,2015,0.8318608
Mexico,2020,0.9288749
Micronesia,1990,26.146452
Micronesia,1995,26.089642
Micronesia,2000,26.854712
Micronesia,2005,25.76581
Micronesia,2010,22.785456
Micronesia,2015,21.69829
Micronesia,2020,21.653152
Micronesia (country),1990,3.8264246
Micronesia (country),1995,3.1078253
Micronesia (country),2000,2.9011686
Micronesia (country),2005,2.73708
Micronesia (country),2010,2.7264955
Micronesia (country),2015,2.5310876
Micronesia (country),2020,2.4621592
Middle Africa,1990,2.062173
Middle Africa,1995,3.178137
Middle Africa,2000,1.847031
Middle Africa,2005,1.7516131
Middle Africa,2010,1.8513619
Middle Africa,2015,2.2567043
Middle Africa,2020,2.150152
Middle-income countries,1990,1.684273
Middle-income countries,1995,1.4810283
Middle-income countries,2000,1.376377
Middle-income countries,2005,1.3103132
Middle-income countries,2010,1.3168722
Middle-income countries,2015,1.4131819
Middle-income countries,2020,1.4639583
Moldova,1990,12.464878
Moldova,1995,8.46037
Moldova,2000,5.8969336
Moldova,2005,4.114206
Moldova,2010,3.1689954
Moldova,2015,2.6131592
Moldova,2020,2.5889678
Monaco,1990,69.17066
Monaco,1995,68.53015
Monaco,2000,67.770935
Monaco,2005,62.975002
Monaco,2010,59.344547
Monaco,2015,68.8784
Monaco,2020,67.78361
Mongolia,1990,0.30758116
Mongolia,1995,0.32306114
Mongolia,2000,0.34228504
Mongolia,2005,0.45427755
Mongolia,2010,0.590536
Mongolia,2015,0.6632131
Mongolia,2020,0.65110123
Montenegro,2010,12.576428
Montenegro,2015,11.439221
Montenegro,2020,11.304458
Montserrat,1990,18.961945
Montserrat,1995,16.368805
Montserrat,2000,24.588833
Montserrat,2005,25.691862
Montserrat,2010,26.373852
Montserrat,2015,27.204994
Montserrat,2020,27.585518
Morocco,1990,0.22128424
Morocco,1995,0.18655822
Morocco,2000,0.18418631
Morocco,2005,0.18460338
Morocco,2010,0.22010374
Morocco,2015,0.26663122
Morocco,2020,0.27731362
Mozambique,1990,0.94193614
Mozambique,1995,1.0866951
Mozambique,2000,1.1049166
Mozambique,2005,1.3110908
Mozambique,2010,1.3023825
Mozambique,2015,1.1899785
Mozambique,2020,1.0841315
Myanmar,1990,0.32307824
Myanmar,1995,0.258904
Myanmar,2000,0.20978518
Myanmar,2005,0.1696121
Myanmar,2010,0.15101334
Myanmar,2015,0.13915716
Myanmar,2020,0.14050044
Namibia,1990,8.419365
Namibia,1995,7.0873156
Namibia,2000,7.5531197
Namibia,2005,5.538158
Namibia,2010,4.9000483
Namibia,2015,4.3897343
Namibia,2020,4.3051796
Nauru,1990,29.612877
Nauru,1995,24.515339
Nauru,2000,23.164005
Nauru,2005,22.87774
Nauru,2010,9.051853
Nauru,2015,17.669172
Nauru,2020,20.315674
Nepal,1990,2.2743354
Nepal,1995,3.1990297
Nepal,2000,2.9986093
Nepal,2005,2.6441724
Nepal,2010,2.154091
Nepal,2015,1.8858796
Nepal,2020,1.6733611
Netherlands,1990,7.899954
Netherlands,1995,8.70298
Netherlands,2000,9.772188
Netherlands,2005,10.607386
Netherlands,2010,10.984344
Netherlands,2015,11.785689
Netherlands,2020,13.763352
New Caledonia,1990,22.117004
New Caledonia,1995,22.588156
New Caledonia,2000,22.852947
New Caledonia,2005,23.432907
New Caledonia,2010,24.122684
New Caledonia,2015,25.41153
New Caledonia,2020,25.619371
New Zealand,1990,15.24486
New Zealand,1995,16.01705
New Zealand,2000,17.590422
New Zealand,2005,20.311495
New Zealand,2010,21.68032
New Zealand,2015,22.5318
New Zealand,2020,28.653198
Nicaragua,1990,0.9924918
Nicaragua,1995,0.5721828
Nicaragua,2000,0.59947014
Nicaragua,2005,0.64204776
Nicaragua,2010,0.64121956
Nicaragua,2015,0.6469466
Nicaragua,2020,0.63652587
Niger,1990,1.4385184
Niger,1995,1.5384041
Niger,2000,1.0789335
Niger,2005,0.9138628
Niger,2010,0.7682326
Niger,2015,1.2648848
Niger,2020,1.4378537
Nigeria,1990,0.47958118
Nigeria,1995,0.42890793
Nigeria,2000,0.39897498
Nigeria,2005,0.69831413
Nigeria,2010,0.6249047
Nigeria,2015,0.6619918
Nigeria,2020,0.63479704
Niue,1990,19.768438
Niue,1995,22.211939
Niue,2000,26.182966
Niue,2005,30.924171
Niue,2010,36.313194
Niue,2015,36.52174
Niue,2020,36.341164
North Korea,1990,0.16805255
North Korea,1995,0.16074704
North Korea,2000,0.157804
North Korea,2005,0.16774063
North Korea,2010,0.17927527
North Korea,2015,0.1924171
North Korea,2020,0.19220822
North Macedonia,1990,4.766113
North Macedonia,1995,5.513299
North Macedonia,2000,6.1757216
North Macedonia,2005,6.1965847
North Macedonia,2010,6.263519
North Macedonia,2015,6.287106
North Macedonia,2020,6.302787
Northern Africa,1990,1.7197952
Northern Africa,1995,1.330031
Northern Africa,2000,1.1092788
Northern Africa,2005,0.9385828
Northern Africa,2010,0.9618791
Northern Africa,2015,0.9554644
Northern Africa,2020,1.2865587
Northern Africa and Western Asia,1990,6.112873
Northern Africa and Western Asia,1995,5.851901
Northern Africa and Western Asia,2000,5.7101555
Northern Africa and Western Asia,2005,5.909862
Northern Africa and Western Asia,2010,7.496767
Northern Africa and Western Asia,2015,8.729875
Northern Africa and Western Asia,2020,9.463901
Northern America,1990,9.868428
Northern America,1995,11.322991
Northern America,2000,12.915573
Northern America,2005,13.860333
Northern America,2010,14.847769
Northern America,2015,15.582326
Northern America,2020,15.915865
Northern Europe,1990,7.220637
Northern Europe,1995,7.721695
Northern Europe,2000,8.36487
Northern Europe,2005,9.95647
Northern Europe,2010,11.250128
Northern Europe,2015,12.742677
Northern Europe,2020,14.091551
Northern Mariana Islands,1990,58.124233
Northern Mariana Islands,1995,70.579
Northern Mariana Islands,2000,69.83447
Northern Mariana Islands,2005,66.39079
Northern Mariana Islands,2010,44.779602
Northern Mariana Islands,2015,38.810307
Northern Mariana Islands,2020,37.950207
Norway,1990,4.534354
Norway,1995,5.342391
Norway,2000,6.4995694
Norway,2005,7.7961144
Norway,2010,10.737087
Norway,2015,14.353843
Norway,2020,15.720346
Oceania,1990,17.333935
Oceania,1995,17.089453
Oceania,2000,17.061787
Oceania,2005,17.880627
Oceania,2010,19.332804
Oceania,2015,20.252235
Oceania,2020,21.980165
Oceania (excluding Australia and New Zealand),1990,3.7273922
Oceania (excluding Australia and New Zealand),1995,3.6337001
Oceania (excluding Australia and New Zealand),2000,3.4592388
Oceania (excluding Australia and New Zealand),2005,3.2639575
Oceania (excluding Australia and New Zealand),2010,2.881385
Oceania (excluding Australia and New Zealand),2015,2.6769705
Oceania (excluding Australia and New Zealand),2020,2.5338032
Oman,1990,16.77558
Oman,1995,24.481745
Oman,2000,27.496271
Oman,2005,26.527145
Oman,2010,26.837135
Oman,2015,43.49842
Oman,2020,46.465862
Pakistan,1990,5.767138
Pakistan,1995,2.9644547
Pakistan,2000,2.9378998
Pakistan,2005,1.9803361
Pakistan,2010,2.1979594
Pakistan,2015,1.7582979
Pakistan,2020,1.483338
Palau,1990,18.595234
Palau,1995,27.678051
Palau,2000,33.02973
Palau,2005,30.544886
Palau,2010,30.578144
Palau,2015,27.94792
Palau,2020,28.122927
Palestine,1990,13.7206545
Palestine,1995,10.759924
Palestine,2000,8.536018
Palestine,2005,7.672537
Palestine,2010,6.752092
Palestine,2015,6.0312066
Palestine,2020,5.3472214
Panama,1990,2.5392704
Panama,1995,2.5860078
Panama,2000,2.7525027
Panama,2005,3.286898
Panama,2010,4.3316326
Panama,2015,4.654415
Panama,2020,7.25798
Papua New Guinea,1990,0.7303108
Papua New Guinea,1995,0.64633876
Papua New Guinea,2000,0.44982633
Papua New Guinea,2005,0.46145424
Papua New Guinea,2010,0.41618153
Papua New Guinea,2015,0.38160914
Papua New Guinea,2020,0.34724385
Paraguay,1990,4.63805
Paraguay,1995,3.9057217
Paraguay,2000,3.3177023
Paraguay,2005,2.8887405
Paraguay,2010,2.565598
Paraguay,2015,2.3391829
Paraguay,2020,2.3773751
Peru,1990,0.25683877
Peru,1995,0.23347302
Peru,2000,0.25056744
Peru,2005,0.2794682
Peru,2010,0.3607109
Peru,2015,0.50794303
Peru,2020,3.7138321
Philippines,1990,0.2489225
Philippines,1995,0.2971236
Philippines,2000,0.4078572
Philippines,2005,0.29824996
Philippines,2010,0.22199227
Philippines,2015,0.20747757
Philippines,2020,0.20580651
Poland,1990,2.9709306
Poland,1995,2.5084739
Poland,2000,2.140357
Poland,2005,1.8830562
Poland,2010,1.6760256
Poland,2015,1.6087022
Poland,2020,2.1593852
Polynesia,1990,10.638812
Polynesia,1995,11.151541
Polynesia,2000,11.543198
Polynesia,2005,11.421458
Polynesia,2010,11.074926
Polynesia,2015,10.494682
Polynesia,2020,10.257131
Portugal,1990,4.4039035
Portugal,1995,5.280002
Portugal,2000,6.3267417
Portugal,2005,7.338673
Portugal,2010,7.1991415
Portugal,2015,8.340906
Portugal,2020,9.826339
Puerto Rico,1990,9.459098
Puerto Rico,1995,9.475793
Puerto Rico,2000,9.676815
Puerto Rico,2005,9.695902
Puerto Rico,2010,8.519063
Puerto Rico,2015,8.294929
Puerto Rico,2020,8.638442
Qatar,1990,65.03658
Qatar,1995,70.440186
Qatar,2000,60.711735
Qatar,2005,74.649704
Qatar,2010,78.45662
Qatar,2015,65.77678
Qatar,2020,77.2699
Reunion,1990,9.369719
Reunion,1995,11.45569
Reunion,2000,13.665819
Reunion,2005,14.537177
Reunion,2010,14.813723
Reunion,2015,14.734195
Reunion,2020,14.717729
Romania,1990,0.5782456
Romania,1995,0.58801866
Romania,2000,0.60645723
Romania,2005,0.6777796
Romania,2010,0.8656321
Romania,2015,1.4105166
Romania,2020,3.666294
Russia,1990,7.8118525
Russia,1995,8.047717
Russia,2000,8.128346
Russia,2005,8.120982
Russia,2010,7.8023186
Russia,2015,8.030673
Russia,2020,7.9740667
Rwanda,1990,2.195453
Rwanda,1995,3.696314
Rwanda,2000,4.374712
Rwanda,2005,4.787064
Rwanda,2010,4.252282
Rwanda,2015,4.5267305
Rwanda,2020,3.967717
Saint Helena,1990,2.6750827
Saint Helena,1995,1.8737988
Saint Helena,2000,1.7839445
Saint Helena,2005,3.0444527
Saint Helena,2010,4.7848735
Saint Helena,2015,6.4235816
Saint Helena,2020,7.198155
Saint Kitts and Nevis,1990,7.9731746
Saint Kitts and Nevis,1995,10.095777
Saint Kitts and Nevis,2000,13.318059
Saint Kitts and Nevis,2005,14.261931
Saint Kitts and Nevis,2010,14.782395
Saint Kitts and Nevis,2015,14.535974
Saint Kitts and Nevis,2020,14.522861
Saint Lucia,1990,3.8436737
Saint Lucia,1995,4.871622
Saint Lucia,2000,6.297811
Saint Lucia,2005,6.021125
Saint Lucia,2010,5.198401
Saint Lucia,2015,4.841708
Saint Lucia,2020,4.540677
Saint Pierre and Miquelon,1990,17.212215
Saint Pierre and Miquelon,1995,20.660511
Saint Pierre and Miquelon,2000,23.150206
Saint Pierre and Miquelon,2005,18.76329
Saint Pierre and Miquelon,2010,15.988052
Saint Pierre and Miquelon,2015,16.455275
Saint Pierre and Miquelon,2020,17.221743
Saint Vincent and the Grenadines,1990,3.693401
Saint Vincent and the Grenadines,1995,3.82718
Saint Vincent and the Grenadines,2000,3.9958436
Saint Vincent and the Grenadines,2005,4.0840755
Saint Vincent and the Grenadines,2010,4.2203956
Saint Vincent and the Grenadines,2015,4.248866
Saint Vincent and the Grenadines,2020,4.2705073
Samoa,1990,2.0620773
Samoa,1995,2.7603645
Samoa,2000,3.4381557
Samoa,2005,3.19716
Samoa,2010,2.754593
Samoa,2015,2.1988528
Samoa,2020,2.0266116
San Marino,1990,13.720776
San Marino,1995,14.11379
San Marino,2000,14.730517
San Marino,2005,14.384122
San Marino,2010,15.630506
San Marino,2015,15.614668
San Marino,2020,16.332724
Sao Tome and Principe,1990,4.6824536
Sao Tome and Principe,1995,3.7485096
Sao Tome and Principe,2000,3.0682392
Sao Tome and Principe,2005,2.1800702
Sao Tome and Principe,2010,1.4969064
Sao Tome and Principe,2015,1.200367
Sao Tome and Principe,2020,0.9759948
Saudi Arabia,1990,30.790384
Saudi Arabia,1995,27.48409
Saudi Arabia,2000,25.471485
Saudi Arabia,2005,27.300013
Saudi Arabia,2010,30.742176
Saudi Arabia,2015,33.960136
Saudi Arabia,2020,38.647938
Senegal,1990,3.5928648
Senegal,1995,3.3101137
Senegal,2000,2.3668847
Senegal,2005,2.1487408
Senegal,2010,2.0199487
Senegal,2015,1.8280133
Senegal,2020,1.6419622
Serbia,1990,1.042996
Serbia,1995,8.811891
Serbia,2000,10.30684
Serbia,2005,9.298074
Serbia,2010,9.189759
Serbia,2015,9.096106
Serbia,2020,9.419436
Seychelles,1990,5.2726293
Seychelles,1995,6.7159796
Seychelles,2000,8.11625
Seychelles,2005,10.148671
Seychelles,2010,12.511915
Seychelles,2015,13.466904
Seychelles,2020,13.270287
Sierra Leone,1990,5.1425967
Sierra Leone,1995,2.2889655
Sierra Leone,2000,2.137038
Sierra Leone,2005,2.5900922
Sierra Leone,2010,1.2354971
Sierra Leone,2015,0.8202837
Sierra Leone,2020,0.67376333
Singapore,1990,24.137728
Singapore,1995,28.119743
Singapore,2000,33.55011
Singapore,2005,40.101196
Singapore,2010,42.18909
Singapore,2015,44.408825
Singapore,2020,43.136753
Sint Maarten (Dutch part),2005,39.17634
Sint Maarten (Dutch part),2010,76.69321
Sint Maarten (Dutch part),2015,68.293846
Sint Maarten (Dutch part),2020,67.26598
Slovakia,1990,0.7808519
Slovakia,1995,1.2896174
Slovakia,2000,2.1554277
Slovakia,2005,2.4169645
Slovakia,2010,2.7074587
Slovakia,2015,3.2677817
Slovakia,2020,3.6112435
Slovenia,1990,8.875431
Slovenia,1995,8.759817
Slovenia,2000,10.791715
Slovenia,2005,10.888235
Slovenia,2010,12.420179
Slovenia,2015,11.472388
Slovenia,2020,13.370519
Small island developing States (SIDS),1990,4.6466265
Small island developing States (SIDS),1995,5.130889
Small island developing States (SIDS),2000,5.7091446
Small island developing States (SIDS),2005,6.4229054
Small island developing States (SIDS),2010,7.223927
Small island developing States (SIDS),2015,7.6645403
Small island developing States (SIDS),2020,7.8830957
Solomon Islands,1990,1.3550562
Solomon Islands,1995,1.1628942
Solomon Islands,2000,0.96470505
Solomon Islands,2005,0.6960789
Solomon Islands,2010,0.52286494
Solomon Islands,2015,0.42859536
Solomon Islands,2020,0.36687738
Somalia,1990,6.6199045
Somalia,1995,0.2606503
Somalia,2000,0.22651526
Somalia,2005,0.19879666
Somalia,2010,0.3994226
Somalia,2015,0.2970892
Somalia,2020,0.36864778
South Africa,1990,3.162682
South Africa,1995,2.422562
South Africa,2000,2.2615404
South Africa,2005,2.8216672
South Africa,2010,4.129102
South Africa,2015,5.83488
South Africa,2020,4.8230624
South America,1990,1.4471914
South America,1995,1.3158683
South America,2000,1.209858
South America,2005,1.2184736
South America,2010,1.3340342
South America,2015,1.4744804
South America,2020,2.527505
South Korea,1990,0.1007656
South Korea,1995,0.2735242
South Korea,2000,0.5154663
South Korea,2005,0.9980582
South Korea,2010,1.8568476
South Korea,2015,2.697406
South Korea,2020,3.3708007
South Sudan,2010,2.4266193
South Sudan,2015,7.8773704
South Sudan,2020,7.881663
South-Eastern Asia,1990,0.6472098
South-Eastern Asia,1995,0.76186895
South-Eastern Asia,2000,0.9739297
South-Eastern Asia,2005,1.2029582
South-Eastern Asia,2010,1.4570695
South-Eastern Asia,2015,1.6019322
South-Eastern Asia,2020,1.5876551
Southern Africa,1990,3.318398
Southern Africa,1995,2.537485
Southern Africa,2000,2.4642296
Southern Africa,2005,2.8963864
Southern Africa,2010,4.0294714
Southern Africa,2015,5.5217924
Southern Africa,2020,4.629486
Southern Asia,1990,1.6420349
Southern Asia,1995,1.1596875
Southern Asia,2000,1.0264353
Southern Asia,2005,0.8572619
Southern Asia,2010,0.84154034
Southern Asia,2015,0.75900614
Southern Asia,2020,0.714479
Southern Europe,1990,3.0246112
Southern Europe,1995,4.3165016
Southern Europe,2000,5.3033013
Southern Europe,2005,8.019997
Southern Europe,2010,10.591261
Southern Europe,2015,10.332519
Southern Europe,2020,11.605728
Spain,1990,2.095796
Spain,1995,2.5637932
Spain,2000,4.059511
Spain,2005,9.33055
Spain,2010,13.381476
Spain,2015,12.622597
Spain,2020,14.634229
Sri Lanka,1990,0.23987968
Sri Lanka,1995,0.22387318
Sri Lanka,2000,0.21372266
Sri Lanka,2005,0.20223087
Sri Lanka,2010,0.19227867
Sri Lanka,2015,0.18990795
Sri Lanka,2020,0.1879864
Sub-Saharan Africa,1990,2.7081552
Sub-Saharan Africa,1995,2.5457327
Sub-Saharan Africa,2000,2.0559673
Sub-Saharan Africa,2005,1.9583011
Sub-Saharan Africa,2010,1.8956629
Sub-Saharan Africa,2015,2.1617324
Sub-Saharan Africa,2020,2.0305407
Sudan,1990,6.963095
Sudan,1995,4.371892
Sudan,2000,2.951734
Sudan,2005,1.7655172
Sudan,2010,1.7910225
Sudan,2015,1.5950539
Sudan,2020,3.1451995
Suriname,1990,4.463076
Suriname,1995,5.0514765
Suriname,2000,5.8406096
Suriname,2005,6.7396655
Suriname,2010,7.505396
Suriname,2015,7.7131505
Suriname,2020,8.148352
Sweden,1990,9.206635
Sweden,1995,10.5927725
Sweden,2000,11.301942
Sweden,2005,12.455321
Sweden,2010,14.240593
Sweden,2015,16.410961
Sweden,2020,19.842108
Switzerland,1990,20.92753
Switzerland,1995,21.139662
Switzerland,2000,21.987793
Switzerland,2005,24.441336
Switzerland,2010,26.575344
Switzerland,2015,27.217756
Switzerland,2020,28.785198
Syria,1990,5.73783
Syria,1995,5.7900424
Syria,2000,5.0875864
Syria,2005,4.805781
Syria,2010,8.349171
Syria,2015,4.6435347
Syria,2020,4.9638767
Tajikistan,1990,8.117248
Tajikistan,1995,6.0426493
Tajikistan,2000,4.8179398
Tajikistan,2005,4.130989
Tajikistan,2010,3.7171946
Tajikistan,2015,3.2540855
Tajikistan,2020,2.8941221
Tanzania,1990,2.2775292
Tanzania,1995,3.7304401
Tanzania,2000,2.8346965
Tanzania,2005,2.0055826
Tanzania,2010,0.698695
Tanzania,2015,0.7469839
Tanzania,2020,0.7131876
Thailand,1990,0.93477696
Thailand,1995,1.3616229
Thailand,2000,1.9980433
Thailand,2005,3.356371
Thailand,2010,4.8134227
Thailand,2015,5.050199
Thailand,2020,5.2041507
Togo,1990,2.247934
Togo,1995,2.4035957
Togo,2000,2.8017187
Togo,2005,3.6392016
Togo,2010,3.9797099
Togo,2015,3.7877626
Togo,2020,3.3813853
Tokelau,1990,22.44389
Tokelau,1995,33.57664
Tokelau,2000,45.935482
Tokelau,2005,82.68755
Tokelau,2010,99.91142
Tokelau,2015,95.02807
Tokelau,2020,91.703705
Tonga,1990,3.0619864
Tonga,1995,3.4114118
Tonga,2000,3.7606418
Tonga,2005,4.262298
Tonga,2010,4.4306173
Tonga,2015,3.9233975
Tonga,2020,3.5403087
Trinidad and Tobago,1990,4.1491385
Trinidad and Tobago,1995,3.6671982
Trinidad and Tobago,2000,3.2950087
Trinidad and Tobago,2005,3.4563906
Trinidad and Tobago,2010,3.631082
Trinidad and Tobago,2015,3.6502833
Trinidad and Tobago,2020,5.63412
Tunisia,1990,0.46083057
Tunisia,1995,0.41496262
Tunisia,2000,0.37822092
Tunisia,2005,0.34669802
Tunisia,2010,0.4059333
Tunisia,2015,0.50565517
Tunisia,2020,0.50890046
Turkey,1990,2.158101
Turkey,1995,2.0794098
Turkey,2000,2.0255518
Turkey,2005,1.949986
Turkey,2010,1.8993586
Turkey,2015,5.534483
Turkey,2020,7.17657
Turkmenistan,1990,8.319811
Turkmenistan,1995,6.501315
Turkmenistan,2000,4.8507705
Turkmenistan,2005,4.480938
Turkmenistan,2010,3.8917003
Turkmenistan,2015,3.5285897
Turkmenistan,2020,3.231868
Turks and Caicos Islands,1990,41.782913
Turks and Caicos Islands,1995,43.394367
Turks and Caicos Islands,2000,44.692875
Turks and Caicos Islands,2005,46.53845
Turks and Caicos Islands,2010,52.716026
Turks and Caicos Islands,2015,63.156284
Turks and Caicos Islands,2020,66.501366
Tuvalu,1990,3.5690236
Tuvalu,1995,2.8285654
Tuvalu,2000,2.3211243
Tuvalu,2005,2.0906272
Tuvalu,2010,2.0910559
Tuvalu,2015,2.0722587
Tuvalu,2020,2.0267978
Uganda,1990,3.1362257
Uganda,1995,2.9735086
Uganda,2000,2.470512
Uganda,2005,2.1430984
Uganda,2010,1.5200676
Uganda,2015,2.2267234
Uganda,2020,3.7609868
Ukraine,1990,13.393908
Ukraine,1995,12.1255
Ukraine,2000,11.317172
Ukraine,2005,10.770353
Ukraine,2010,10.523144
Ukraine,2015,10.941591
Ukraine,2020,11.426841
United Arab Emirates,1990,71.45852
United Arab Emirates,1995,75.52974
United Arab Emirates,2000,78.07778
United Arab Emirates,2005,71.51169
United Arab Emirates,2010,85.575424
United Arab Emirates,2015,86.31346
United Arab Emirates,2020,88.12922
United Kingdom,1990,6.3889484
United Kingdom,1995,7.172652
United Kingdom,2000,8.027664
United Kingdom,2005,9.829752
United Kingdom,2010,11.219172
United Kingdom,2015,12.764921
United Kingdom,2020,13.787211
United States,1990,9.222195
United States,1995,10.729617
United States,2000,12.358077
United States,2005,13.308188
United States,2010,14.298383
United States,2015,15.014688
United States,2020,15.296807
United States Virgin Islands,1990,50.089153
United States Virgin Islands,1995,50.50937
United States Virgin Islands,2000,52.065666
United States Virgin Islands,2005,52.54775
United States Virgin Islands,2010,53.43212
United States Virgin Islands,2015,54.045734
United States Virgin Islands,2020,54.349136
Upper-middle-income countries,1990,1.5857747
Upper-middle-income countries,1995,1.488929
Upper-middle-income countries,2000,1.4423989
Upper-middle-income countries,2005,1.4753116
Upper-middle-income countries,2010,1.5611327
Upper-middle-income countries,2015,1.8139467
Upper-middle-income countries,2020,1.9698049
Uruguay,1990,3.1552632
Uruguay,1995,2.8976436
Uruguay,2000,2.6771421
Uruguay,2005,2.4780848
Uruguay,2010,2.271414
Uruguay,2015,2.3094578
Uruguay,2020,3.1167388
Uzbekistan,1990,8.103598
Uzbekistan,1995,6.6367197
Uzbekistan,2000,5.678242
Uzbekistan,2005,5.032325
Uzbekistan,2010,4.2788363
Uzbekistan,2015,3.785612
Uzbekistan,2020,3.4718697
Vanuatu,1990,1.5746205
Vanuatu,1995,1.4634784
Vanuatu,2000,1.4197358
Vanuatu,2005,1.3379077
Vanuatu,2010,1.266214
Vanuatu,2015,1.1750908
Vanuatu,2020,1.0603939
Vatican,1990,100
Vatican,1995,100
Vatican,2000,100
Vatican,2005,100
Vatican,2010,100
Vatican,2015,100
Vatican,2020,100
Venezuela,1990,5.220937
Venezuela,1995,4.650914
Venezuela,2000,4.1903076
Venezuela,2005,4.072548
Venezuela,2010,4.737517
Venezuela,2015,4.668759
Venezuela,2020,4.656758
Vietnam,1990,0.04135678
Vietnam,1995,0.06843103
Vietnam,2000,0.07102203
Vietnam,2005,0.06175159
Vietnam,2010,0.07020307
Vietnam,2015,0.078544766
Vietnam,2020,0.07886595
Wallis and Futuna,1990,10.163839
Wallis and Futuna,1995,12.044956
Wallis and Futuna,2000,13.710281
Wallis and Futuna,2005,14.668273
Wallis and Futuna,2010,16.64039
Wallis and Futuna,2015,16.718317
